,7SK,ADAMTS9-AS2,ATP6V1G2-DDX39B,ATXN8OS,BACE1-AS,BANCR,BCAR4,BCYRN1,BDNF-AS,BOK-AS1,CASC2,CBR3-AS1,CCAT1,CCAT2,CCDC26,CDKN2B-AS1,CRNDE,DANCR,DAOA-AS1,DGCR5,DISC2,DLEU1,DLEU2,DNM3OS,DSCAM-AS1,EPB41L4A-AS1,ESRG,GAS5,GHET1,H19,HAR1A,HAR1B,HCP5,HIF1A-AS1,HIF1A-AS2,HNF1A-AS1,HOTAIR,HULC,IFNG-AS1,IGF2-AS,KCNQ1DN,KCNQ1OT1,LINC00032,LINC00162,LINC00271,LSINCT5,MALAT1,MEG3,MESTIT1,MIAT,MINA,MIR100HG,MIR155HG,MIR17HG,MIR31HG,MKRN3-AS1,MYCNOS,NAMA,NPTN-IT1,NRON,PANDAR,PCA3,PCAT1,PDZRN3-AS1,PINK1-AS,PRINS,PSORS1C3,PTENP1,PVT1,RMST,RRP1B,SCAANT1,SNHG11,SNHG16,SNHG3,SNHG4,SOX2-OT,SPRY4-IT1,SRA1,TCL6,TDRG1,TERC,TRAF3IP2-AS1,TUG1,UCA1,WRAP53,WT1-AS,XIST,ZFAT-AS1
7SK,1,0.014237846,0,0.014237846,0.005177399,0.091522157,0.09349779,0,0.005423941,0.010354797,0.082278055,0.004556111,0.006327932,0.004952294,0.005177399,0.002944396,0.007468695,0.004952294,0.004952294,0.008761752,0,0.028626551,0.009224531,0.014237846,0.007468695,0.012655863,0.014237846,0.05652258,0.005695139,0.004771723,0.009491898,0.005695139,0.114275077,0.009491898,0.005177399,0.004556111,0.009506167,0.005994883,0.012944584,0.014692467,0.011390277,0.007118923,0,0,0.005695139,0.008761752,0.038282615,0.006798188,0,0.004901331,0,0.004952294,0.014258418,0.004952294,0.012655863,0,0,0.005423941,0.008761752,0,0.005423941,0.005177399,0.007593518,0.005695139,0.012655863,0,0.012655863,0,0.05877149,0.005177399,0,0,0.005177399,0.008135912,0.005994883,0.089432669,0.079113515,0.006700163,0,0.006819243,0.005423941,0.005994883,0.097950066,0.010238434,0.06635327,0,0.079113515,0.00622853,0.014237846
ADAMTS9-AS2,0.014237846,1,0,1,0.637151737,0.637795144,0.631662987,0.564528089,0.611934262,0.875806024,0.632982362,0.60603264,0.744537951,0.658294581,0.645148175,0.377493746,0.687484738,0.623305574,0.581058758,0.830798587,0,0.265681433,0.672574635,1,0.666087801,0.952024581,1,0.563810401,0.682079539,0.378786499,0.824684226,0.687859697,0.690799019,0.811292241,0.699112471,0.609680209,0.508702558,0.701959376,0.609057954,0.800396596,0.901309178,0.740531876,0.157380145,0,0.648104,0.827334102,0.453429796,0.474915706,0,0.52266433,0.42730341,0.617100196,0.948878075,0.634450164,1,0,0.169121898,0.672377989,0.824575206,0,0.673202634,0.616844673,0.81735424,0.659872001,0.933333333,0.126749435,0.933333333,0.463525448,0.534843906,0.633547346,0.250868817,0,0.629629009,0.47913136,0.669362721,0.649410245,0.586911685,0.764083488,0.321240258,0.629666271,0.635713479,0.668549384,0.664492722,0.670332865,0.546523172,0.227125831,0.587397648,0.635542129,1
ATP6V1G2-DDX39B,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.039511769,0,0,0.020032462,0.0255786,0,0,0,0,0,0,0,0.007522213,0,0.018210555,0,0,0,0.065979937,0,0,0.027096003,0.007868749,0,0,0,0,0,0,0,0.051904402,0.016102986,0.005115792,0,0.07188302,0,0,0,0,0,0,0,0,0,0.337378613,0,0,0,0,0,0,0,0,0.026543373,0,0,0,0,0,0,0,0,0,0.333586593,0,0,0,0,0.004269807,0,0,0,0,0
ATXN8OS,0.014237846,1,0,1,0.637151737,0.637795144,0.631662987,0.564528089,0.611934262,0.875806024,0.632982362,0.60603264,0.744537951,0.658294581,0.645148175,0.377493746,0.687484738,0.623305574,0.581058758,0.830798587,0,0.265681433,0.672574635,1,0.666087801,0.952024581,1,0.563810401,0.682079539,0.378786499,0.824684226,0.687859697,0.690799019,0.811292241,0.699112471,0.609680209,0.508702558,0.701959376,0.609057954,0.800396596,0.901309178,0.740531876,0.157380145,0,0.648104,0.827334102,0.453429796,0.474915706,0,0.52266433,0.42730341,0.617100196,0.948878075,0.634450164,1,0,0.169121898,0.672377989,0.824575206,0,0.673202634,0.616844673,0.81735424,0.659872001,0.933333333,0.126749435,0.933333333,0.463525448,0.534843906,0.633547346,0.250868817,0,0.629629009,0.47913136,0.669362721,0.649410245,0.586911685,0.764083488,0.321240258,0.629666271,0.635713479,0.668549384,0.664492722,0.670332865,0.546523172,0.227125831,0.587397648,0.635542129,1
BACE1-AS,0.005177399,0.637151737,0,0.637151737,1,0.863227873,0.932632507,0.623091907,0.887168998,0.670682066,0.913476775,0.898723131,0.77160195,0.962139796,0.942729495,0.616161434,0.875951599,0.901723732,0.885214685,0.672118997,0.125837345,0.251795397,0.95166793,0.637151737,0.961010419,0.677705241,0.637151737,0.796943818,0.963979849,0.596734557,0.77316297,0.952438551,0.892923791,0.576359656,0.903771428,0.909899069,0.713866396,0.717190172,0.892032462,0.644417658,0.611847941,0.743927381,0.175655867,0.019317079,0.941895749,0.744227563,0.670127067,0.724017657,0.01206391,0.809137779,0.386903977,0.918449307,0.644231481,0.925956077,0.649663746,0.014446166,0.169780107,0.965152738,0.730686943,0,0.951258465,0.917036303,0.792325708,0.934246548,0.657062666,0.183705319,0.623223657,0.501696331,0.766227143,0.934541368,0.268366122,0.046299879,0.931276522,0.819762009,0.963056256,0.871061314,0.876744397,0.794488482,0.449111302,0.908963903,0.929632506,0.87938938,0.9305974,0.760047609,0.794865416,0.332295779,0.878133908,0.920379844,0.637151737
BANCR,0.091522157,0.637795144,0,0.637795144,0.863227873,1,0.92902868,0.605852705,0.820824583,0.672309365,0.910524409,0.855089383,0.748136911,0.872216116,0.860537646,0.596633925,0.859062907,0.846535622,0.80205776,0.668355528,0.029629593,0.253247326,0.871140931,0.637795144,0.876426362,0.679206921,0.637795144,0.79396843,0.877260341,0.575999256,0.710408818,0.866000537,0.922662252,0.578767258,0.898691609,0.866022365,0.731948005,0.760990431,0.814782965,0.645240888,0.613266089,0.730384562,0.176184905,0.011616641,0.855714877,0.729969326,0.708590157,0.713835743,0.008829843,0.770872651,0.37802468,0.874597603,0.644593326,0.846013439,0.649868639,0.012338329,0.120671957,0.893988959,0.718795934,0,0.866906597,0.834898682,0.779383123,0.848252242,0.654353869,0.180531535,0.624309886,0.491224516,0.767898598,0.857017781,0.261485446,0.042699862,0.883841503,0.800494547,0.874191849,0.93334486,0.882168555,0.780408456,0.440750924,0.82940745,0.847295354,0.898647577,0.891644539,0.771706053,0.842378433,0.331056345,0.876818249,0.843126668,0.637795144
BCAR4,0.09349779,0.631662987,0,0.631662987,0.932632507,0.92902868,1,0.613637649,0.872738985,0.667884004,0.976353102,0.919686186,0.74652221,0.940215718,0.929878227,0.627880116,0.862786885,0.913938003,0.872662284,0.66614621,0.125837345,0.250370391,0.939115529,0.631662987,0.947845706,0.67471421,0.631662987,0.840619827,0.950486018,0.602061248,0.766589991,0.938944719,0.928353896,0.571556999,0.926231844,0.930862124,0.723979254,0.742830884,0.879847884,0.640409869,0.606725107,0.725633612,0.180297779,0.017217092,0.928401918,0.727559441,0.705008174,0.729743457,0.009231199,0.826281244,0.375755295,0.940387387,0.6392739,0.913403676,0.644364263,0.012899163,0.172915395,0.951988025,0.716047461,0,0.938093752,0.903628811,0.778522768,0.920752717,0.649004157,0.182158103,0.617924173,0.496374432,0.811863187,0.926274555,0.26939708,0.044640764,0.953736938,0.847507228,0.949216429,0.936862121,0.938253847,0.779622318,0.448060951,0.896411502,0.916467793,0.90357752,0.963435058,0.77239794,0.842442917,0.333240824,0.939643357,0.906059134,0.631662987
BCYRN1,0,0.564528089,0,0.564528089,0.623091907,0.605852705,0.613637649,1,0.610760941,0.606961736,0.623002818,0.636273399,0.625625822,0.659452222,0.624053525,0.431963156,0.641299903,0.62044559,0.564059785,0.587239297,0.038116892,0.240558804,0.635342931,0.564528089,0.631619784,0.55905672,0.564528089,0.517063484,0.616000002,0.42481781,0.628604809,0.674755211,0.657375259,0.481594832,0.651693609,0.646867117,0.530387995,0.494795098,0.593702914,0.52335452,0.613579452,0.569908795,0.141499009,0.014230565,0.610495655,0.6549177,0.47670038,0.461854247,0,0.532870163,0.426404152,0.60168382,0.600395831,0.630908815,0.550394093,0.005367936,0.155826656,0.636339872,0.522048847,0,0.606068837,0.590818559,0.590089176,0.638554987,0.570387121,0.107215099,0.548752342,0.319792462,0.488345446,0.615921,0.221307307,0.032007817,0.617745175,0.540500114,0.627235028,0.647374113,0.62627109,0.611703527,0.409133717,0.575300582,0.602595079,0.645427908,0.654308083,0.537507555,0.601357942,0.227646907,0.567090392,0.61201325,0.564528089
BDNF-AS,0.005423941,0.611934262,0,0.611934262,0.887168998,0.820824583,0.872738985,0.610760941,1,0.649104015,0.857231544,0.84214259,0.735229876,0.894780051,0.88308224,0.580203712,0.861842903,0.861228485,0.83831103,0.657164983,0.267140625,0.246440076,0.893653667,0.611934262,0.900329006,0.654836729,0.611934262,0.751001797,0.901818642,0.563606259,0.771534059,0.920849788,0.878129855,0.552435013,0.867163964,0.853572526,0.680272221,0.69094816,0.83493482,0.624005357,0.587497057,0.767663055,0.091289826,0.046109932,0.879168282,0.713910093,0.648696215,0.680177426,0.00967078,0.802823979,0.372205724,0.859644125,0.621771745,0.869819976,0.625793752,0.022899442,0.091913121,0.904574883,0.699946329,0,0.890333253,0.856796546,0.76520627,0.902191324,0.634707448,0.184679976,0.598409374,0.485251745,0.726317318,0.874694402,0.244817689,0.054407312,0.876336103,0.774581834,0.899234922,0.828844534,0.82325711,0.735495016,0.388749698,0.849932878,0.868166645,0.86462859,0.899252328,0.733842508,0.755784731,0.313574587,0.822353173,0.866010755,0.611934262
BOK-AS1,0.010354797,0.875806024,0,0.875806024,0.670682066,0.672309365,0.667884004,0.606961736,0.649104015,1,0.665890992,0.693050295,0.71510668,0.733618223,0.681563794,0.438904986,0.717099444,0.659178192,0.618799981,0.757903435,0,0.258454374,0.701736244,0.875806024,0.697842201,0.924543133,0.875806024,0.593027486,0.7132746,0.427060932,0.749191356,0.71845681,0.723335994,0.737712512,0.72880612,0.693982879,0.56727363,0.728962102,0.67821249,0.740496327,0.805771013,0.711330638,0.156561621,0,0.682813772,0.767704296,0.505531875,0.505326276,0,0.558424544,0.493754753,0.657098719,0.850981484,0.667185942,0.88270569,0,0.167577623,0.70350337,0.823668246,0,0.704245551,0.652340201,0.891408053,0.693364393,0.827150134,0.177483088,0.827150134,0.551302509,0.564798545,0.670470202,0.382311157,0,0.666046863,0.547846422,0.703034407,0.682835551,0.663810266,0.788454993,0.342757852,0.662850539,0.709117916,0.704699111,0.69640663,0.704305669,0.621957299,0.350930409,0.626514245,0.667111695,0.875806024
