,7SK,ADAMTS9-AS2,ATP6V1G2-DDX39B,ATXN8OS,BACE1-AS,BANCR,BC040587,BCAR4,BCYRN1,BDNF-AS,BOK-AS1,CASC2,CBR3-AS1,CCAT1,CCAT2,CCDC26,CDKN2B-AS1,CRNDE,DANCR,DAOA-AS1,DGCR5,DISC2,DLEU1,DNM3OS,DSCAM-AS1,EPB41L4A-AS1,ESRG,GAS5,GHET1,H19,HAR1A,HAR1B,HCP5,HIF1A-AS1,HIF1A-AS2,HNF1A-AS1,HOTAIR,HULC,IFNG-AS1,IGF2-AS,KCNQ1DN,KCNQ1OT1,LINC00032,LINC00271,LSINCT5,MALAT1,MEG3,MESTIT1,MIAT,MINA,MIR100HG,MIR155HG,MIR17HG,MIR31HG,NAMA,NPTN-IT1,NRON,PANDAR,PCA3,PCAT1,PDZRN3-AS1,PINK1-AS,PSORS1C3,PTENP1,PVT1,RMST,SNHG11,SNHG16,SNHG3,SNHG4,SOX2-OT,SPRY4-IT1,TCL6,TDRG1,TERC,TRAF3IP2-AS1,TUG1,UCA1,WRAP53,WT1-AS,XIST,ZFAT-AS1
7SK,1,0.095938115,0.151940571,0.015014751,0.084700057,0.305849376,0.158019848,0.214768725,0.226000837,0.010157033,0.368056686,0.329766901,0.186713318,0.327912584,0.311040141,0.228480475,0.263162296,0.213696385,0.184803197,0,0.054450955,0,0.154973446,0.079418869,0.141280715,0.374155388,0.150320886,0.339070326,0.359703216,0.259363234,0.022140838,0.022140838,0.341922837,0.173420154,0.336450566,0.328107625,0.313654301,0.327935889,0.341922837,0.186572779,0.068713026,0.19397756,0.094983139,0,0.353571562,0.274622297,0.259897666,0,0.304543529,0.34964396,0.147616485,0.130534947,0.377116771,0.358836194,0.079317462,0.383635756,0.262676642,0.433301306,0.09971841,0.347736677,0,0.025165996,0,0.468137381,0.351007333,0.16094664,0.016927561,0.197079728,0.121398712,0,0.225378221,0.299627072,0.198502266,0.354376201,0.085472923,0,0.364842226,0.360535137,0.313655012,0.311915474,0.375389713,0.166878849
ADAMTS9-AS2,0.095938115,1,0,0,0.021596606,0.181046354,0.105976852,0.087296378,0.19316477,0,0.182003504,0.330272958,0.135126456,0.218030014,0.070850774,0.392658607,0.109047097,0.39269894,0.077595037,0,0,0,0.156837075,0.043193212,0.080809149,0.266210956,0.228849727,0.152298527,0.039628592,0.154254299,0,0,0,0.022648685,0.281065703,0.164307688,0.154828937,0.2133794,0,0.102910608,0.082945032,0.083307861,0.398066674,0,0.062004571,0.137538094,0.138889774,0,0.077573005,0.117064775,0.251008008,0.699676379,0.242451187,0.061417734,0.144989721,0.184286367,0,0.12106429,0.043198289,0.12704619,0,0,0,0.158052538,0.078663239,0.096805471,0,0.276930692,0.115645733,0,0.093454458,0.219362758,0.220217114,0.107907909,0.028798859,0,0.210393831,0.114692231,0.176472628,0.109046861,0.184534595,0
ATP6V1G2-DDX39B,0.151940571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040995091,0,0,0,0.0554203,0,0,0,0,0,0.036483928,0.009184752,0,0.021866262,0,0,0,0.120364433,0,0,0,0.01150048,0,0,0,0,0,0,0,0.027867869,0.005001534,0,0.191688052,0,0,0,0,0,0,0,0.074385642,0,0,0,0,0,0,0,0.03596199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATXN8OS,0.015014751,0,0,1,0.121152489,0,0,0,0.034469956,0.15160842,0,0,0,0,0,0,0.024955243,0,0,0,0.274829884,0,0,0,0,0,0.082139358,0,0,0.023670208,0.245524205,0.245524205,0,0,0,0,0.016051756,0,0.045044252,0.035451086,0.059085143,0.039137273,0,0,0,0.018302093,0.025190888,0.096644865,0.040737221,0,0,0,0,0,0,0,0.084999355,0,0,0,0,0.169254534,0,0,0.002182565,0,0,0,0.149369811,0,0.064015633,0,0,0,0.068440966,0,0.038242207,0,0.051330725,0.029542571,0.009524579,0
BACE1-AS,0.084700057,0.021596606,0,0.121152489,1,0.111113105,0.081448123,0.082211949,0.351769572,0.181146424,0.192776271,0.151733269,0.09652059,0.124524766,0.246491399,0.140040133,0.172748394,0.251540813,0.12742316,0.068743837,0.20369939,0.072825646,0.035687966,0.5,0.091163472,0.091671672,0.101066412,0.197516743,0.121880992,0.145675497,0.433770284,0.433770284,0,0.088923281,0.141231199,0.113567191,0.188595177,0.123926493,0.05027181,0.113297025,0.083274467,0.113126123,0.025197179,0.077876334,0.382025579,0.190743599,0.176542099,0.03115982,0.234627115,0.075329107,0.121800406,0.024708951,0.086192474,0.137930304,0.125706365,0.092323396,0.021308972,0.135359348,0.096822521,0.130310315,0.04578754,0.200503745,0,0.124439529,0.186363514,0.080674123,0,0.109335503,0.451819112,0,0.312443404,0.133292901,0.09197909,0.167678808,0.077458017,0.051557877,0.209944161,0.195553924,0.077984884,0.084418092,0.249630126,0
BANCR,0.305849376,0.181046354,0,0,0.111113105,1,0.304211655,0.436796944,0.481979572,0,0.371436099,0.612023182,0.43431233,0.641347907,0.695610745,0.281379825,0.454583348,0.389179718,0.473766105,0,0.005388353,0,0.129082234,0.129631955,0.164884576,0.223220028,0.138758482,0.555427852,0.506476112,0.469810327,0,0,0,0.301431416,0.470130153,0.575716417,0.641561508,0.60031125,0,0.328430298,0.151716676,0.453662108,0.248780367,0.012601117,0.338434659,0.550056232,0.527258131,0,0.220329869,0.661878436,0.177661754,0.176794528,0.222483259,0.437276737,0.278835374,0.482458604,0,0.684954037,0.113997426,0.703453511,0.01365121,0.016982754,0,0.482341475,0.504632743,0.205681091,0,0.446503763,0.288974627,0,0.601361529,0.760423679,0.237616802,0.471324501,0.105228393,0,0.704542726,0.715649917,0.342692106,0.424576509,0.552802681,0
BC040587,0.158019848,0.105976852,0,0,0.081448123,0.304211655,1,0.832137067,0.265831925,0,0.250374158,0.170133958,0.166598749,0.290020525,0.29376133,0.418515208,0.175710642,0.147310341,0.504960305,0,0,0,0.144451263,0.135746872,0.693084801,0.301227933,0.118921068,0.21929619,0.159870586,0.172907008,0,0,0,0.099705404,0.394353427,0.364859977,0.266481766,0.289627694,0,0.145553812,0.112788185,0.374702943,0.124970802,0,0.492807297,0.207633718,0.210164617,0,0.114818893,0.175104648,0.132607609,0.103764973,0.273798331,0.494608364,0.139489991,0.249181807,0,0.364486288,0.149083953,0.222991286,0,0,0.154093305,0.234636588,0.204984782,0.682485993,0,0.143740837,0.113110722,0,0.349856384,0.270587869,0.202714997,0.164664235,0.152707587,0,0.2939671,0.3159062,0.249760438,0.146277359,0.281908902,0
BCAR4,0.214768725,0.087296378,0,0,0.082211949,0.436796944,0.832137067,1,0.294072879,0,0.271733137,0.378351577,0.202866468,0.449243599,0.390528217,0.404094779,0.222926771,0.316804015,0.638963445,0,0,0,0.129724298,0.123317923,0.559984934,0.274891444,0.104950374,0.286741484,0.473907577,0.227141495,0,0,0,0.096221177,0.421560606,0.39443701,0.342752599,0.440541962,0,0.152316691,0.10497236,0.558489038,0.103761205,0,0.512674558,0.270059823,0.271625487,0,0.121054514,0.25413599,0.122025434,0.08926297,0.25821506,0.514175448,0.121687189,0.515150122,0,0.517693858,0.131560786,0.396254942,0,0,0.115569979,0.282518002,0.295964666,0.578125861,0,0.426336475,0.129067371,0,0.528275435,0.388701484,0.180991737,0.260181224,0.137964326,0,0.407129683,0.425519171,0.241726867,0.205203676,0.304294168,0
BCYRN1,0.226000837,0.19316477,0,0.034469956,0.351769572,0.481979572,0.265831925,0.294072879,1,0.076831248,0.380029737,0.492094295,0.299926854,0.566285311,0.654482088,0.392213362,0.438051472,0.389467745,0.26787244,0.027497535,0.069648572,0.034270892,0.088749837,0.247684096,0.274256515,0.205467737,0.120747166,0.50707623,0.215691346,0.416815547,0.169731425,0.169731425,0,0.256107427,0.395323634,0.288803579,0.534494943,0.446487833,0.010109235,0.160774591,0.247266906,0.304606105,0.10204482,0.027812976,0.443754865,0.503357425,0.452746171,0,0.283920225,0.449060328,0.267811847,0.186440796,0.204715159,0.336860679,0.145315846,0.249555221,0.005815288,0.445623535,0.108158713,0.448260244,0.014088474,0.065893355,0.035559993,0.263724906,0.434157738,0.263866629,0.01074276,0.228319129,0.272440248,0,0.614833643,0.626638047,0.141189643,0.385405156,0.112117269,0.015863962,0.562169259,0.551726797,0.2249495,0.192162619,0.516550774,0
BDNF-AS,0.010157033,0,0,0.15160842,0.181146424,0,0,0,0.076831248,1,0,0,0,0,0,0,0.039126953,0,0,0.492926136,0.382032975,0.686251419,0,0,0,0,0.041451997,0,0,0.027140559,0.700515108,0.700515108,0,0,0,0,0.021874392,0,0.018282659,0.023560685,0.031414247,0.026593117,0,0.421497112,0,0.020922506,0.078601214,0.040617278,0.27747799,0,0,0,0,0,0,0,0.03933992,0,0,0,0,0.131795505,0,0,0.002148115,0,0,0,0.204883327,0,0.122929996,0,0,0,0.03563621,0.505796535,0.094296201,0,0.030545323,0.020942831,0.008992296,0
